null,-3.0,4238.67,4321.172,-5.989237307929122,Mon Sep 11 21:30:00 EDT 2017,Tue Sep 12 04:15:00 EDT 2017,9401.076269207088
,-3.0,4184.92,4159.81048,1.65,Tue Sep 12 18:15:00 EDT 2017,Tue Sep 12 19:00:00 EDT 2017,9556.194027649004
,3.0,3780.48,3757.79712,-1.9499999999999997,Fri Sep 15 18:45:00 EDT 2017,Fri Sep 15 19:15:00 EDT 2017,9369.84824410985
,-3.0,3535.31,3514.09814,1.65,Sun Sep 17 04:45:00 EDT 2017,Sun Sep 17 04:45:00 EDT 2017,9524.450740137661
,3.0,3726.31,3781.5260000000003,4.295362838840575,Sun Sep 17 19:30:00 EDT 2017,Sun Sep 17 21:45:00 EDT 2017,9933.560457833211
,-3.0,3911.46,3887.99124,1.65,Tue Sep 19 21:00:00 EDT 2017,Tue Sep 19 23:45:00 EDT 2017,10097.46420538746
,3.0,3960.51,3936.74694,-1.9499999999999997,Wed Sep 20 16:45:00 EDT 2017,Wed Sep 20 19:30:00 EDT 2017,9900.563653382404
,-3.0,3870.46,3847.23724,1.65,Wed Sep 20 23:00:00 EDT 2017,Wed Sep 20 23:30:00 EDT 2017,10063.922953663212
,3.0,3765.01,3791.9500000000003,1.996607844335061,Sat Sep 23 07:00:00 EDT 2017,Sat Sep 23 09:00:00 EDT 2017,10264.860028803889
,-3.0,3700.83,3678.62502,1.65,Sun Sep 24 11:15:00 EDT 2017,Sun Sep 24 14:00:00 EDT 2017,10434.230219279152
,3.0,3765.65,3908.254,11.210907147504402,Mon Sep 25 07:45:00 EDT 2017,Mon Sep 25 13:15:00 EDT 2017,11604.002080719383
,-3.0,4051.82,4085.4100000000003,-2.6370305196183383,Fri Sep 29 02:45:00 EDT 2017,Fri Sep 29 05:15:00 EDT 2017,11298.001004353666
,3.0,4173.79,4302.632,9.110791750423495,Fri Sep 29 17:15:00 EDT 2017,Sat Sep 30 22:45:00 EDT 2017,12327.338347821082
,-3.0,4333.99,4307.98606,1.65,Tue Oct 03 04:45:00 EDT 2017,Tue Oct 03 05:15:00 EDT 2017,12530.739430560128
,3.0,4319.97,4342.59,1.420844241973895,Thu Oct 05 14:15:00 EDT 2017,Thu Oct 05 17:30:00 EDT 2017,12708.781720235993
,-3.0,4357.03,4330.88782,1.65,Sat Oct 07 10:15:00 EDT 2017,Sat Oct 07 12:15:00 EDT 2017,12918.476618619887
,3.0,4438.39,4575.107,9.090986033223734,Sat Oct 07 20:00:00 EDT 2017,Mon Oct 09 02:15:00 EDT 2017,14092.893523723895
,-3.0,4763.96,4831.174,-4.382655186021692,Wed Oct 11 08:30:00 EDT 2017,Wed Oct 11 15:30:00 EDT 2017,13475.250594845895
,-3.0,5550.01,5516.70994,1.65,Sun Oct 15 10:00:00 EDT 2017,Sun Oct 15 12:30:00 EDT 2017,13697.592229660851
,3.0,5705.01,5670.77994,-1.9499999999999997,Mon Oct 16 06:45:00 EDT 2017,Mon Oct 16 12:45:00 EDT 2017,13430.489181182465
,-3.0,5598.23,5564.640619999999,1.65,Tue Oct 17 09:45:00 EDT 2017,Tue Oct 17 12:15:00 EDT 2017,13652.092252671975
,3.0,5641.1,5607.2534000000005,-1.9499999999999997,Thu Oct 19 00:30:00 EDT 2017,Thu Oct 19 02:45:00 EDT 2017,13385.876453744871
,-3.0,5923.14,5887.60116,1.65,Sun Oct 22 05:30:00 EDT 2017,Sun Oct 22 05:45:00 EDT 2017,13606.743415231662
,3.0,5729.1,5762.049999999999,1.5754018955856846,Wed Oct 25 22:00:00 EDT 2017,Thu Oct 26 00:30:00 EDT 2017,13821.104308922702
,-3.0,5752.8,5810.275,-3.147236128493946,Fri Oct 27 15:00:00 EDT 2017,Fri Oct 27 22:30:00 EDT 2017,13386.121520755454
,3.0,5844.98,5809.91012,-1.9499999999999997,Sun Oct 29 07:00:00 EDT 2017,Sun Oct 29 07:45:00 EDT 2017,13125.092151100724
,-3.0,7335.01,7290.999940000001,1.65,Mon Nov 06 01:30:00 EST 2017,Mon Nov 06 01:30:00 EST 2017,13341.656171593884
,3.0,7396.49,7503.946999999999,4.208432175261516,Wed Nov 08 00:45:00 EST 2017,Wed Nov 08 10:45:00 EST 2017,13903.130722632006
,-3.0,7184.03,7140.9258199999995,1.65,Thu Nov 09 09:00:00 EST 2017,Thu Nov 09 09:00:00 EST 2017,14132.532379555434
,3.0,6590.0,6766.014999999999,7.862822458270099,Mon Nov 13 07:30:00 EST 2017,Mon Nov 13 08:45:00 EST 2017,15243.748309417413
,-3.0,7649.01,7724.485000000001,-3.1101870045927478,Sat Nov 18 01:45:00 EST 2017,Sat Nov 18 05:30:00 EST 2017,14769.639230485087
,3.0,7815.0,7768.11,-1.9499999999999997,Sat Nov 18 23:00:00 EST 2017,Sun Nov 19 02:15:00 EST 2017,14481.631265490629
,-3.0,8189.0,8243.96,-2.1634326535596546,Wed Nov 22 01:30:00 EST 2017,Wed Nov 22 07:45:00 EST 2017,14168.330925924902
,-3.0,8130.01,8081.22994,1.65,Thu Nov 23 06:15:00 EST 2017,Thu Nov 23 18:30:00 EST 2017,14402.108386202663
,3.0,8186.53,8242.265000000001,1.892440447906505,Fri Nov 24 09:45:00 EST 2017,Fri Nov 24 15:00:00 EST 2017,14674.659710654498
,-3.0,10486.0,10423.084,1.65,Thu Nov 30 00:45:00 EST 2017,Thu Nov 30 00:45:00 EST 2017,14916.791595880297
,3.0,10315.85,10253.9549,-1.9499999999999997,Thu Nov 30 04:15:00 EST 2017,Thu Nov 30 05:15:00 EST 2017,14625.914159760632
,-3.0,9949.62,9889.92228,1.65,Thu Nov 30 06:15:00 EST 2017,Thu Nov 30 06:15:00 EST 2017,14867.241743396682
,3.0,9953.74,10119.486,4.845489132728012,Thu Nov 30 06:45:00 EST 2017,Thu Nov 30 07:00:00 EST 2017,15587.632326409372
,-3.0,9704.67,9646.44198,1.65,Thu Nov 30 08:15:00 EST 2017,Thu Nov 30 08:30:00 EST 2017,15844.828259795126
,3.0,10485.02,10908.492,11.966486186960044,Fri Dec 01 12:30:00 EST 2017,Fri Dec 01 23:15:00 EST 2017,17740.89744485105
,-3.0,15661.43,15567.46142,1.65,Sat Dec 09 00:45:00 EST 2017,Sat Dec 09 00:45:00 EST 2017,18033.62225269109
,3.0,16274.09,16176.44546,-1.9499999999999997,Sat Dec 09 02:00:00 EST 2017,Sat Dec 09 02:45:00 EST 2017,17681.966618763614
,3.0,15400.68,16030.203999999998,12.112913066176294,Sun Dec 10 18:00:00 EST 2017,Sun Dec 10 18:15:00 EST 2017,19823.767863684763
,-3.0,16623.43,16523.68942,1.65,Wed Dec 13 14:45:00 EST 2017,Wed Dec 13 14:45:00 EST 2017,20150.86003343556
,3.0,17299.98,17399.98,1.5841060509896545,Thu Dec 14 23:30:00 EST 2017,Fri Dec 15 01:30:00 EST 2017,20470.071026551672
,-3.0,19144.0,19029.136,1.65,Mon Dec 18 01:45:00 EST 2017,Mon Dec 18 02:30:00 EST 2017,20807.827198489773
,3.0,15178.55,15936.265,14.826035260285083,Sat Dec 23 07:30:00 EST 2017,Sat Dec 23 10:45:00 EST 2017,23892.802995837053
,-3.0,13700.0,13617.8,1.65,Sun Dec 24 06:15:00 EST 2017,Sun Dec 24 06:15:00 EST 2017,24287.034245268365
,3.0,14195.99,15256.329,22.257856021313067,Mon Dec 25 18:30:00 EST 2017,Tue Dec 26 04:00:00 EST 2017,29692.8073594272
,-3.0,15171.0,15079.974,1.65,Wed Dec 27 16:15:00 EST 2017,Wed Dec 27 16:15:00 EST 2017,30182.738680857747
,3.0,14480.0,14753.0,5.506077348066297,Fri Dec 29 09:30:00 EST 2017,Fri Dec 29 12:45:00 EST 2017,31844.6236183905
,3.0,14748.69,14660.19786,-1.9499999999999997,Fri Dec 29 18:00:00 EST 2017,Fri Dec 29 19:00:00 EST 2017,31223.653457831886
,-3.0,14007.99,13923.94206,1.65,Sat Dec 30 00:45:00 EST 2017,Sat Dec 30 00:45:00 EST 2017,31738.84373988611
,3.0,14067.0,13982.598,-1.9499999999999997,Sun Dec 31 16:45:00 EST 2017,Sun Dec 31 18:00:00 EST 2017,31119.93628695833
,-3.0,13239.48,13160.04312,1.65,Mon Jan 01 13:30:00 EST 2018,Mon Jan 01 13:45:00 EST 2018,31633.41523569314
,3.0,13416.6,13336.100400000001,-1.9499999999999997,Mon Jan 01 22:15:00 EST 2018,Mon Jan 01 23:30:00 EST 2018,31016.563638597127
,-3.0,13740.01,13657.56994,1.65,Tue Jan 02 05:45:00 EST 2018,Tue Jan 02 06:00:00 EST 2018,31528.336938633976
,3.0,13849.99,14847.497000000001,21.45666541997504,Tue Jan 02 11:00:00 EST 2018,Tue Jan 02 16:30:00 EST 2018,38293.26670803907
,-3.0,14615.08,14527.38952,1.65,Thu Jan 04 09:30:00 EST 2018,Thu Jan 04 10:15:00 EST 2018,38925.10560872171
,3.0,14842.51,14926.255,1.542671926783271,Thu Jan 04 23:15:00 EST 2018,Thu Jan 04 23:30:00 EST 2018,39525.5922854182
,-3.0,16551.43,16452.12142,1.65,Sun Jan 07 10:30:00 EST 2018,Sun Jan 07 11:00:00 EST 2018,40177.7645581276
,3.0,13750.04,14135.005000000001,8.249211929565277,Fri Jan 12 16:15:00 EST 2018,Fri Jan 12 22:15:00 EST 2018,43492.11350508931
,-3.0,13592.96,13511.40224,1.65,Sun Jan 14 04:45:00 EST 2018,Sun Jan 14 06:15:00 EST 2018,44209.73337792329
,3.0,14118.9,14034.186599999999,-1.9499999999999997,Mon Jan 15 11:45:00 EST 2018,Mon Jan 15 12:30:00 EST 2018,43347.64357705379
,-3.0,12915.1,13036.869999999999,-2.9785495272974933,Mon Jan 15 22:15:00 EST 2018,Tue Jan 16 02:30:00 EST 2018,42056.51254419485
,3.0,10912.37,11759.881,23.149549043883212,Thu Jan 18 03:15:00 EST 2018,Thu Jan 18 12:45:00 EST 2018,51792.40554176013
,-3.0,11555.0,11637.5,-2.2919299004759845,Fri Jan 19 20:00:00 EST 2018,Fri Jan 19 23:00:00 EST 2018,50605.359912972744
,3.0,12485.0,12588.645000000002,2.34046856227474,Sat Jan 20 00:30:00 EST 2018,Sat Jan 20 01:15:00 EST 2018,51789.76245256186
,-3.0,12010.01,11937.94994,1.65,Sun Jan 21 08:45:00 EST 2018,Sun Jan 21 09:00:00 EST 2018,52644.29353302913
,3.0,10625.17,10794.801,4.639504544397876,Tue Jan 23 21:00:00 EST 2018,Tue Jan 23 23:15:00 EST 2018,55086.72792386018
,-3.0,10530.02,10466.83988,1.65,Fri Jan 26 05:00:00 EST 2018,Fri Jan 26 05:00:00 EST 2018,55995.65893460387
,3.0,11150.0,11083.1,-1.9499999999999997,Sat Jan 27 05:15:00 EST 2018,Sat Jan 27 06:30:00 EST 2018,54903.743585379096
,-3.0,11080.0,11013.52,1.65,Mon Jan 29 03:15:00 EST 2018,Mon Jan 29 06:15:00 EST 2018,55809.65535453785
,3.0,9353.09,9414.730000000001,1.8271006159461844,Sat Feb 03 09:30:00 EST 2018,Sat Feb 03 10:30:00 EST 2018,56829.35391127805
,-3.0,8429.0,8378.426,1.65,Sun Feb 04 11:30:00 EST 2018,Sun Feb 04 11:45:00 EST 2018,57767.038250814134
,3.0,7565.01,7607.92,1.5516500969595488,Tue Feb 06 19:15:00 EST 2018,Tue Feb 06 19:30:00 EST 2018,58663.38055584355
,-3.0,7924.99,7877.44006,1.65,Fri Feb 09 01:15:00 EST 2018,Fri Feb 09 03:15:00 EST 2018,59631.326335014965
,3.0,8357.84,8597.352,8.44714950274233,Fri Feb 09 11:45:00 EST 2018,Fri Feb 09 15:45:00 EST 2018,64668.47362100183
,-3.0,8317.64,8267.73416,1.65,Sat Feb 10 20:30:00 EST 2018,Sat Feb 10 20:30:00 EST 2018,65735.50343574835
,3.0,8783.21,8730.51074,-1.9499999999999997,Mon Feb 12 03:30:00 EST 2018,Mon Feb 12 06:30:00 EST 2018,64453.66111875126
,-3.0,8623.63,8571.888219999999,1.65,Tue Feb 13 12:45:00 EST 2018,Tue Feb 13 14:00:00 EST 2018,65517.14652721065
,3.0,8844.99,9629.697,26.465304256986165,Wed Feb 14 01:00:00 EST 2018,Thu Feb 15 05:15:00 EST 2018,82856.4586961324
,-3.0,10649.83,10721.925000000001,-2.1808774881852644,Sun Feb 18 12:15:00 EST 2018,Sun Feb 18 16:15:00 EST 2018,81049.46084092092
,3.0,10770.01,10705.389940000001,-1.9499999999999997,Sun Feb 18 16:45:00 EST 2018,Sun Feb 18 17:45:00 EST 2018,79468.99635452297
,-3.0,10298.82,10359.41,-1.914959480794891,Sun Feb 18 19:00:00 EST 2018,Sun Feb 18 19:45:00 EST 2018,77947.19727453949
,3.0,10950.0,11176.876999999999,6.065808219178093,Mon Feb 19 09:45:00 EST 2018,Mon Feb 19 12:00:00 EST 2018,82675.32477343747
,-3.0,11072.88,11006.44272,1.65,Wed Feb 21 02:15:00 EST 2018,Wed Feb 21 02:15:00 EST 2018,84039.46763219919
,3.0,10224.99,10382.497,4.471236793385621,Fri Feb 23 19:00:00 EST 2018,Fri Feb 23 22:15:00 EST 2018,87797.07122993546
,-3.0,9755.7,9697.1658,1.65,Sat Feb 24 10:45:00 EST 2018,Sat Feb 24 11:00:00 EST 2018,89245.7229052294
,3.0,10134.28,10285.284000000001,4.320095556862437,Mon Feb 26 08:15:00 EST 2018,Mon Feb 26 09:30:00 EST 2018,93101.22341514798
,-3.0,10500.0,10567.0,-2.0642857142857145,Wed Feb 28 14:15:00 EST 2018,Wed Feb 28 16:45:00 EST 2018,91179.34816036385
,3.0,10726.59,10970.477,6.67100276042992,Thu Mar 01 11:30:00 EST 2018,Thu Mar 01 17:00:00 EST 2018,97261.92499308372
,-3.0,11194.1,11126.9354,1.65,Sun Mar 04 08:30:00 EST 2018,Sun Mar 04 09:15:00 EST 2018,98866.7467554696
,3.0,11430.0,11514.505000000001,2.067979002624675,Sun Mar 04 20:15:00 EST 2018,Mon Mar 05 00:30:00 EST 2018,100911.29031895084
,-3.0,11275.83,11208.17502,1.65,Tue Mar 06 03:15:00 EST 2018,Tue Mar 06 05:00:00 EST 2018,102576.32660921352
,3.0,9397.0,9340.618,-1.9499999999999997,Sat Mar 10 03:15:00 EST 2018,Sat Mar 10 04:15:00 EST 2018,100576.08824033386
,-3.0,8683.83,8631.72702,1.65,Sat Mar 10 20:30:00 EST 2018,Sat Mar 10 20:45:00 EST 2018,102235.59369629937
,3.0,9630.0,9572.22,-1.9499999999999997,Sun Mar 11 15:30:00 EDT 2018,Sun Mar 11 16:15:00 EDT 2018,100241.99961922153
,-3.0,9225.0,9169.65,1.65,Mon Mar 12 20:30:00 EDT 2018,Mon Mar 12 20:30:00 EDT 2018,101895.99261293869
,3.0,8459.6,8529.8,2.339479408009829,Fri Mar 16 10:30:00 EDT 2018,Fri Mar 16 13:00:00 EDT 2018,104279.8283777056
,-3.0,8258.33,8208.78002,1.65,Sat Mar 17 06:00:00 EDT 2018,Sat Mar 17 07:45:00 EDT 2018,106000.44554593775
,3.0,8191.85,8311.277,4.223627446791596,Mon Mar 19 00:15:00 EDT 2018,Mon Mar 19 01:30:00 EDT 2018,110477.50945773735
,-3.0,8675.0,8622.95,1.65,Thu Mar 22 09:30:00 EDT 2018,Thu Mar 22 09:45:00 EDT 2018,112300.38836379001
,3.0,8851.82,8903.41,1.5984539902528572,Fri Mar 23 22:00:00 EDT 2018,Sat Mar 24 02:00:00 EDT 2018,114095.45840266046
,-3.0,8565.98,8514.58412,1.65,Sun Mar 25 01:30:00 EDT 2018,Sun Mar 25 02:45:00 EDT 2018,115978.03346630435
,3.0,7893.96,7945.9800000000005,1.8269545323259804,Wed Mar 28 14:15:00 EDT 2018,Wed Mar 28 19:45:00 EDT 2018,118096.89940521953
,3.0,7141.68,7098.82992,-1.9499999999999997,Sat Mar 31 12:45:00 EDT 2018,Sat Mar 31 14:45:00 EDT 2018,115794.00986681775
,-3.0,6852.0,6810.888,1.65,Sun Apr 01 02:45:00 EDT 2018,Sun Apr 01 03:00:00 EDT 2018,117704.61102962024
,3.0,6914.45,7040.968,5.339286928099842,Mon Apr 02 03:00:00 EDT 2018,Mon Apr 02 06:15:00 EDT 2018,123989.19794009552
,-3.0,6929.0,6887.426,1.65,Wed Apr 04 10:00:00 EDT 2018,Wed Apr 04 10:15:00 EDT 2018,126035.0197061071
,3.0,6862.43,7003.977000000001,6.037910113472924,Sat Apr 07 02:30:00 EDT 2018,Sat Apr 07 14:30:00 EDT 2018,133644.90090745973
,-3.0,6742.0,6701.548,1.65,Mon Apr 09 10:45:00 EDT 2018,Mon Apr 09 15:30:00 EDT 2018,135850.0417724328
,3.0,6840.0,6900.0,2.481578947368421,Tue Apr 10 22:45:00 EDT 2018,Wed Apr 11 17:00:00 EDT 2018,139221.2678090487
,-3.0,7985.99,7938.07406,1.65,Mon Apr 16 08:30:00 EDT 2018,Mon Apr 16 08:45:00 EDT 2018,141518.418727898
,3.0,8085.01,8036.499940000001,-1.9499999999999997,Wed Apr 18 09:30:00 EDT 2018,Wed Apr 18 11:00:00 EDT 2018,138758.809562704
,-3.0,8911.98,8858.50812,1.65,Wed Apr 25 11:30:00 EDT 2018,Wed Apr 25 11:30:00 EDT 2018,141048.3299204886
,3.0,9223.64,9296.32,2.2139257386454902,Thu Apr 26 23:00:00 EDT 2018,Fri Apr 27 09:15:00 EDT 2018,144171.03520052793
,-3.0,9142.2,9087.346800000001,1.65,Sat Apr 28 03:15:00 EDT 2018,Sat Apr 28 04:00:00 EDT 2018,146549.85728133662
,3.0,9266.22,9356.61,2.7764360224557696,Sat Apr 28 05:30:00 EDT 2018,Sat Apr 28 08:45:00 EDT 2018,150618.72030975315
,-3.0,9170.87,9245.08,-2.5775777543460987,Mon Apr 30 05:00:00 EDT 2018,Mon Apr 30 17:00:00 EDT 2018,146736.4056811682
,3.0,9138.0,9083.172,-1.9499999999999997,Wed May 02 08:00:00 EDT 2018,Wed May 02 09:00:00 EDT 2018,143875.04577038542
,-3.0,9559.69,9502.33186,1.65,Sun May 06 04:30:00 EDT 2018,Sun May 06 04:45:00 EDT 2018,146248.9840255968
,3.0,9276.5,9331.41,1.6257775022907297,Wed May 09 16:30:00 EDT 2018,Thu May 10 07:30:00 EDT 2018,148626.6671052137
,-3.0,9081.11,9026.62334,1.65,Thu May 10 19:15:00 EDT 2018,Thu May 10 19:30:00 EDT 2018,151079.00711244973
,3.0,8581.0,8635.5,1.7553723342267804,Sun May 13 08:45:00 EDT 2018,Sun May 13 13:45:00 EDT 2018,153731.00620612619
,-3.0,8405.64,8355.20616,1.65,Mon May 14 06:45:00 EDT 2018,Mon May 14 09:15:00 EDT 2018,156267.56780852727
,3.0,8740.06,8810.035,2.251871383033997,Mon May 14 14:00:00 EDT 2018,Mon May 14 18:00:00 EDT 2018,159786.51244897075
,-3.0,8537.25,8486.0265,1.65,Tue May 15 17:15:00 EDT 2018,Tue May 15 18:00:00 EDT 2018,162422.98990437877
,3.0,8249.77,8200.27138,-1.9499999999999997,Fri May 18 23:00:00 EDT 2018,Sat May 19 03:45:00 EDT 2018,159255.74160124338
,-3.0,8363.4,8313.2196,1.65,Mon May 21 20:45:00 EDT 2018,Mon May 21 21:00:00 EDT 2018,161883.4613376639
,3.0,7530.0,7578.9,1.7982071713147447,Sat May 26 11:30:00 EDT 2018,Sat May 26 17:30:00 EDT 2018,164794.4613486103
,-3.0,7257.11,7298.55,-1.8630786222063627,Sat May 26 20:45:00 EDT 2018,Sun May 27 14:15:00 EDT 2018,161724.2109686442
,3.0,7425.0,7474.995,1.8699999999999957,Tue May 29 12:30:00 EDT 2018,Tue May 29 15:00:00 EDT 2018,164748.45371375786
,-3.0,7349.66,7503.898,-6.445719802004451,Wed May 30 21:45:00 EDT 2018,Thu May 31 18:00:00 EDT 2018,154129.23000923402
,-3.0,7441.52,7484.085,-1.8659800685881214,Fri Jun 01 15:30:00 EDT 2018,Fri Jun 01 20:45:00 EDT 2018,151253.20929739336
,3.0,7654.01,7715.504999999999,2.2603051864316828,Sat Jun 02 04:30:00 EDT 2018,Sun Jun 03 07:45:00 EDT 2018,154671.99343178672
,-3.0,7611.0,7565.334,1.65,Mon Jun 04 06:15:00 EDT 2018,Mon Jun 04 07:00:00 EDT 2018,157224.0813234112
,3.0,7612.51,7566.83494,-1.9499999999999997,Tue Jun 05 19:45:00 EDT 2018,Wed Jun 06 12:30:00 EDT 2018,154158.2117376047
,-3.0,7636.0,7590.184,1.65,Fri Jun 08 05:00:00 EDT 2018,Fri Jun 08 06:15:00 EDT 2018,156701.82223127517
,3.0,7630.66,7584.87604,-1.9499999999999997,Sat Jun 09 07:45:00 EDT 2018,Sat Jun 09 13:00:00 EDT 2018,153646.13669776532
,3.0,6760.0,6719.44,-1.9499999999999997,Tue Jun 12 10:45:00 EDT 2018,Tue Jun 12 14:30:00 EDT 2018,150650.0370321589
,-3.0,6519.0,6479.8859999999995,1.65,Tue Jun 12 15:15:00 EDT 2018,Tue Jun 12 15:15:00 EDT 2018,153135.76264318952
,3.0,6612.18,6708.654,4.2271040715769885,Thu Jun 14 13:45:00 EDT 2018,Thu Jun 14 14:15:00 EDT 2018,159608.97070092024
,-3.0,6407.0,6443.5599999999995,-1.8618776338379872,Fri Jun 15 19:30:00 EDT 2018,Sat Jun 16 07:45:00 EDT 2018,156637.24697384078
,3.0,6525.26,6486.10844,-1.9499999999999997,Sat Jun 16 23:30:00 EDT 2018,Sun Jun 17 09:00:00 EDT 2018,153582.82065785088
,-3.0,6422.2,6668.18,-11.64045498427332,Sun Jun 17 22:15:00 EDT 2018,Tue Jun 19 20:45:00 EDT 2018,135705.08155559652
,-3.0,6630.01,6590.22994,1.65,Wed Jun 20 05:00:00 EDT 2018,Wed Jun 20 09:00:00 EDT 2018,137944.21540126385
,3.0,6735.66,6695.24604,-1.9499999999999997,Wed Jun 20 16:00:00 EDT 2018,Thu Jun 21 21:45:00 EDT 2018,135254.3032009392
,-3.0,6664.99,6625.000059999999,1.65,Thu Jun 21 23:15:00 EDT 2018,Fri Jun 22 03:00:00 EDT 2018,137485.9992037547
,3.0,6169.5,6222.250000000001,2.415037685387795,Sun Jun 24 20:45:00 EDT 2018,Mon Jun 25 08:15:00 EDT 2018,140806.33789665735
,-3.0,6170.01,6132.98994,1.65,Tue Jun 26 14:45:00 EDT 2018,Tue Jun 26 18:00:00 EDT 2018,143129.6424719522
,3.0,6429.0,6390.426,-1.9499999999999997,Fri Jun 29 22:00:00 EDT 2018,Sat Jun 30 00:00:00 EDT 2018,140338.61444374913
,-3.0,6367.85,6329.642900000001,1.65,Sun Jul 01 18:15:00 EDT 2018,Sun Jul 01 20:00:00 EDT 2018,142654.201582071
,3.0,6595.52,6632.755,1.5436496288389545,Mon Jul 02 10:15:00 EDT 2018,Mon Jul 02 15:45:00 EDT 2018,144856.2826353158
,-3.0,6469.0,6645.316,-8.326657906940797,Wed Jul 04 00:45:00 EDT 2018,Wed Jul 04 18:45:00 EDT 2018,132794.59552356176
,-3.0,6497.07,6458.087579999999,1.65,Thu Jul 05 17:15:00 EDT 2018,Fri Jul 06 03:00:00 EDT 2018,134985.70634970051
,3.0,6597.33,6557.74602,-1.9499999999999997,Fri Jul 06 19:15:00 EDT 2018,Sat Jul 07 09:15:00 EDT 2018,132353.48507588136
