null,1,4167.118993975328,-0.4,-0.4,Sun Jan 18 05:30:47 EST 1970,Sun Jan 18 05:30:51 EST 1970,996.0
,1,4353.971773047445,-0.4,-0.4,Sun Jan 18 05:36:47 EST 1970,Sun Jan 18 05:36:49 EST 1970,992.016
,1,4354.960415988998,-0.4,-0.4,Sun Jan 18 05:41:51 EST 1970,Sun Jan 18 05:41:53 EST 1970,988.0479359999999
,-1,4858.260427233681,-0.4,-0.4,Sun Jan 18 05:49:45 EST 1970,Sun Jan 18 05:49:48 EST 1970,984.095744256
,1,5585.596870212518,-0.4,-0.4,Sun Jan 18 05:54:14 EST 1970,Sun Jan 18 05:54:18 EST 1970,980.159361278976
,-1,5613.416134589304,0.42032606516867765,0.42032606516867765,Sun Jan 18 05:57:43 EST 1970,Sun Jan 18 05:57:54 EST 1970,984.2792265546225
,1,5530.761585646382,-0.4,-0.4,Sun Jan 18 05:58:04 EST 1970,Sun Jan 18 05:58:12 EST 1970,980.342109648404
,-1,5697.577473585362,-0.4,-0.4,Sun Jan 18 06:01:46 EST 1970,Sun Jan 18 06:01:48 EST 1970,976.4207412098103
,1,5422.392896697324,1.9433515933311094,1.9433515933311094,Sun Jan 18 06:08:13 EST 1970,Sun Jan 18 06:08:53 EST 1970,995.3960292417265
,-1,5857.743059063133,0.6574850771734446,0.6574850771734446,Sun Jan 18 06:12:28 EST 1970,Sun Jan 18 06:12:50 EST 1970,1001.9406095927679
,1,6561.343658829302,6.633806268336534,6.633806268336534,Sun Jan 18 06:19:26 EST 1970,Sun Jan 18 06:20:24 EST 1970,1068.4074085569423
,1,7125.569077451673,-0.4,-0.4,Sun Jan 18 06:27:39 EST 1970,Sun Jan 18 06:27:41 EST 1970,1064.1337789227146
,-1,11382.666834501371,-0.4,-0.4,Sun Jan 18 07:04:59 EST 1970,Sun Jan 18 07:05:01 EST 1970,1059.8772438070237
,-1,16809.418381895302,0.7678122445019685,0.7678122445019685,Sun Jan 18 07:16:33 EST 1970,Sun Jan 18 07:16:41 EST 1970,1068.0151110616641
,-1,11643.940899656016,-0.4,-0.4,Sun Jan 18 08:12:28 EST 1970,Sun Jan 18 08:12:32 EST 1970,1063.7430506174176
,1,11515.452001381933,-0.4,-0.4,Sun Jan 18 08:59:25 EST 1970,Sun Jan 18 08:59:27 EST 1970,1059.488078414948
,1,10126.831020744781,0.45436384306806465,0.45436384306806465,Sun Jan 18 09:04:13 EST 1970,Sun Jan 18 09:04:16 EST 1970,1064.3020091648823
,1,10815.842911369176,-0.4,-0.4,Sun Jan 18 09:09:59 EST 1970,Sun Jan 18 09:10:02 EST 1970,1060.0448011282228
,1,11129.37757766544,-0.4,-0.4,Sun Jan 18 09:18:50 EST 1970,Sun Jan 18 09:18:52 EST 1970,1055.8046219237099
,1,9081.742961299498,-0.4,-0.4,Sun Jan 18 09:22:39 EST 1970,Sun Jan 18 09:22:44 EST 1970,1051.581403436015
,-1,9744.492410848643,1.6163152104066967,1.6163152104066967,Sun Jan 18 09:26:45 EST 1970,Sun Jan 18 09:26:56 EST 1970,1068.5782736095596
,-1,9274.835739946768,1.3546658696314355,1.3546658696314355,Sun Jan 18 09:29:18 EST 1970,Sun Jan 18 09:29:42 EST 1970,1083.0539387724452
,-1,8484.954876134836,-0.4,-0.4,Sun Jan 18 09:33:26 EST 1970,Sun Jan 18 09:33:35 EST 1970,1078.7217230173555
,1,8826.087713731962,-0.4,-0.4,Sun Jan 18 09:41:50 EST 1970,Sun Jan 18 09:41:52 EST 1970,1074.4068361252862
,1,8809.213714561598,-0.4,-0.4,Sun Jan 18 09:45:25 EST 1970,Sun Jan 18 09:45:27 EST 1970,1070.1092087807851
,1,7940.323208086725,-0.4,-0.4,Sun Jan 18 09:48:03 EST 1970,Sun Jan 18 09:48:16 EST 1970,1065.828771945662
,-1,8141.051521499496,-0.4,-0.4,Sun Jan 18 09:48:21 EST 1970,Sun Jan 18 09:48:24 EST 1970,1061.5654568578793
,1,8036.696276401711,-0.4,-0.4,Sun Jan 18 09:48:35 EST 1970,Sun Jan 18 09:48:36 EST 1970,1057.3191950304479
,-1,6967.579602520229,0.7358684734516487,0.7358684734516487,Sun Jan 18 09:57:09 EST 1970,Sun Jan 18 09:57:30 EST 1970,1065.0996736504296
,-1,6636.524834882865,0.4983917551652386,0.4983917551652386,Sun Jan 18 10:03:32 EST 1970,Sun Jan 18 10:03:43 EST 1970,1070.4080426081953
,1,6555.600198251924,4.582483549803593,4.582483549803593,Sun Jan 18 10:04:14 EST 1970,Sun Jan 18 10:07:49 EST 1970,1119.4593150764904
,-1,6849.059069868232,-0.4,-0.4,Sun Jan 18 10:10:44 EST 1970,Sun Jan 18 10:10:52 EST 1970,1114.9814778161845
,-1,8111.850728922386,-0.4,-0.4,Sun Jan 18 10:15:50 EST 1970,Sun Jan 18 10:16:30 EST 1970,1110.5215519049198
,1,8131.007406677888,-0.4,-0.4,Sun Jan 18 10:17:24 EST 1970,Sun Jan 18 10:17:36 EST 1970,1106.0794656973
,-1,8092.167189423305,0.7784246920226857,0.7784246920226857,Sun Jan 18 10:20:33 EST 1970,Sun Jan 18 10:21:09 EST 1970,1114.6894613716806
,-1,9047.996895769455,-0.4,-0.4,Sun Jan 18 10:32:52 EST 1970,Sun Jan 18 10:32:55 EST 1970,1110.230703526194
,-1,9291.847647764089,1.1254163886279736,1.1254163886279736,Sun Jan 18 10:35:04 EST 1970,Sun Jan 18 10:35:07 EST 1970,1122.7254218152575
,-1,9156.641864359093,0.6870891233616149,0.6870891233616149,Sun Jan 18 10:40:55 EST 1970,Sun Jan 18 10:41:14 EST 1970,1130.439546073766
,-1,9179.5142237629,-0.4,-0.4,Sun Jan 18 10:50:03 EST 1970,Sun Jan 18 10:50:09 EST 1970,1125.917787889471
,-1,8447.470042599583,0.4338287211719315,0.4338287211719315,Sun Jan 18 10:54:47 EST 1970,Sun Jan 18 10:54:57 EST 1970,1130.802342630119
,1,8561.30349360075,0.6516174756300018,0.6516174756300018,Sun Jan 18 10:56:54 EST 1970,Sun Jan 18 10:57:13 EST 1970,1138.1708483095304
,-1,8682.123699767188,-0.4,-0.4,Sun Jan 18 10:58:25 EST 1970,Sun Jan 18 10:58:28 EST 1970,1133.6181649162922
,-1,8332.479220456684,7.547659158439717,7.547659158439717,Sun Jan 18 11:09:28 EST 1970,Sun Jan 18 11:26:48 EST 1970,1219.1798001623329
,-1,7237.742054199481,-0.4,-0.4,Sun Jan 18 11:37:16 EST 1970,Sun Jan 18 11:37:19 EST 1970,1214.3030809616835
,-1,6850.538619678712,5.1224989844103,5.1224989844103,Sun Jan 18 11:39:51 EST 1970,Sun Jan 18 11:42:28 EST 1970,1276.5057439516088
,1,6496.611134132749,0.8243962997585604,0.8243962997585604,Sun Jan 18 11:44:21 EST 1970,Sun Jan 18 11:44:42 EST 1970,1287.0292100709514
,-1,6487.896770274365,0.5911081776550234,0.5911081776550234,Sun Jan 18 11:48:30 EST 1970,Sun Jan 18 11:48:53 EST 1970,1294.6369449804897
,-1,6669.139918698044,-0.4,-0.4,Sun Jan 18 11:48:58 EST 1970,Sun Jan 18 11:49:02 EST 1970,1289.4583972005678
,1,6124.087834526803,-0.4,-0.4,Sun Jan 18 12:02:21 EST 1970,Sun Jan 18 12:02:37 EST 1970,1284.3005636117655
,-1,6084.416787657089,2.3193509249261615,2.3193509249261615,Sun Jan 18 12:03:35 EST 1970,Sun Jan 18 12:05:11 EST 1970,1314.088000612727
,1,6400.239511637311,-0.4,-0.4,Sun Jan 18 12:06:01 EST 1970,Sun Jan 18 12:06:08 EST 1970,1308.831648610276
,-1,6589.7638105566175,-0.4,-0.4,Sun Jan 18 12:08:57 EST 1970,Sun Jan 18 12:09:03 EST 1970,1303.5963220158349
,-1,6588.317827891004,-0.4,-0.4,Sun Jan 18 12:10:46 EST 1970,Sun Jan 18 12:10:48 EST 1970,1298.3819367277715
,-1,6753.057135053062,1.709085353245287,1.709085353245287,Sun Jan 18 12:11:49 EST 1970,Sun Jan 18 12:13:08 EST 1970,1320.5723922375682
,1,6582.134669256697,-0.4,-0.4,Sun Jan 18 12:15:14 EST 1970,Sun Jan 18 12:16:08 EST 1970,1315.290102668618
,-1,6727.41656963863,-0.4,-0.4,Sun Jan 18 12:17:29 EST 1970,Sun Jan 18 12:17:43 EST 1970,1310.0289422579435
,1,6211.036912124319,-0.4,-0.4,Sun Jan 18 12:22:56 EST 1970,Sun Jan 18 12:23:00 EST 1970,1304.7888264889118
,-1,6246.305478094097,-0.4,-0.4,Sun Jan 18 12:23:59 EST 1970,Sun Jan 18 12:25:04 EST 1970,1299.5696711829562
,1,6367.5535029287375,16.550401885873192,16.550401885873192,Sun Jan 18 12:28:50 EST 1970,Sun Jan 18 12:54:17 EST 1970,1514.6536745506564
,1,6254.471723095477,0.42688923879173013,0.42688923879173013,Sun Jan 18 13:02:25 EST 1970,Sun Jan 18 13:02:28 EST 1970,1521.1195680922767
,-1,6114.0933322908495,-0.4,-0.4,Sun Jan 18 13:06:03 EST 1970,Sun Jan 18 13:06:47 EST 1970,1515.0350898199076
,1,6360.8766991681105,-0.4,-0.4,Sun Jan 18 13:07:09 EST 1970,Sun Jan 18 13:07:11 EST 1970,1508.974949460628
,-1,6378.662141972852,0.6127838091196331,0.6127838091196331,Sun Jan 18 13:07:31 EST 1970,Sun Jan 18 13:07:54 EST 1970,1518.2217036345942
,1,6319.1331709768665,0.49182823814085763,0.49182823814085763,Sun Jan 18 13:08:22 EST 1970,Sun Jan 18 13:08:32 EST 1970,1525.6887466906526
,1,6436.985299632228,0.5845184217898299,0.5845184217898299,Sun Jan 18 13:15:00 EST 1970,Sun Jan 18 13:15:15 EST 1970,1534.6066784742338
,1,6496.699302856614,-0.4,-0.4,Sun Jan 18 13:16:35 EST 1970,Sun Jan 18 13:16:38 EST 1970,1528.468251760337
,-1,6430.101038613145,-0.4,-0.4,Sun Jan 18 13:21:09 EST 1970,Sun Jan 18 13:21:26 EST 1970,1522.3543787532956
,1,6440.993160098803,-0.4,-0.4,Sun Jan 18 13:22:32 EST 1970,Sun Jan 18 13:22:48 EST 1970,1516.2649612382825
,1,6396.40551188552,0.6315396744357814,0.6315396744357814,Sun Jan 18 13:23:35 EST 1970,Sun Jan 18 13:23:56 EST 1970,1525.8407760380705
,1,7342.980302114346,-0.4,-0.4,Sun Jan 18 13:41:25 EST 1970,Sun Jan 18 13:42:21 EST 1970,1519.7374129339182
,-1,6421.127149203061,-0.4,-0.4,Sun Jan 18 13:44:16 EST 1970,Sun Jan 18 13:44:34 EST 1970,1513.6584632821825
,-1,6462.153094936169,0.48922385323742335,0.48922385323742335,Sun Jan 18 13:45:36 EST 1970,Sun Jan 18 13:45:53 EST 1970,1521.0636415411059
,-1,6240.735309173338,-0.4,-0.4,Sun Jan 18 13:48:04 EST 1970,Sun Jan 18 13:48:06 EST 1970,1514.9793869749415
,1,6293.885461039121,0.7827181527905827,0.7827181527905827,Sun Jan 18 13:50:24 EST 1970,Sun Jan 18 13:50:32 EST 1970,1526.8374056478299
,1,6480.313168831893,-0.4,-0.4,Sun Jan 18 13:57:25 EST 1970,Sun Jan 18 13:57:52 EST 1970,1520.7300560252386
,-1,6473.766310354722,1.9561161586023856,1.9561161586023856,Sun Jan 18 13:59:35 EST 1970,Sun Jan 18 14:01:16 EST 1970,1550.4773023798714
,-1,6692.64136942926,-0.4,-0.4,Sun Jan 18 14:07:19 EST 1970,Sun Jan 18 14:07:21 EST 1970,1544.275393170352
,-1,6652.546020874518,1.4071374196082391,1.4071374196082391,Sun Jan 18 14:16:03 EST 1970,Sun Jan 18 14:17:00 EST 1970,1566.005470089454
,1,6570.328581605979,-0.4,-0.4,Sun Jan 18 14:19:50 EST 1970,Sun Jan 18 14:20:02 EST 1970,1559.7414482090962
,-1,6190.010044019143,-0.4,-0.4,Sun Jan 18 14:34:23 EST 1970,Sun Jan 18 14:34:28 EST 1970,1553.50248241626
,1,6185.203073673577,0.7346284276896141,0.7346284276896141,Sun Jan 18 14:37:36 EST 1970,Sun Jan 18 14:38:29 EST 1970,1564.9149532769536
,1,6432.060082557945,-0.4,-0.4,Sun Jan 18 14:49:10 EST 1970,Sun Jan 18 14:49:27 EST 1970,1558.6552934638457
,1,6395.233951730159,-0.4,-0.4,Sun Jan 18 14:50:09 EST 1970,Sun Jan 18 14:51:35 EST 1970,1552.4206722899903
,-1,6389.521824820791,-0.4,-0.4,Sun Jan 18 14:55:38 EST 1970,Sun Jan 18 14:55:44 EST 1970,1546.2109896008303
,1,6394.104505757433,-0.4,-0.4,Sun Jan 18 14:59:15 EST 1970,Sun Jan 18 15:00:12 EST 1970,1540.026145642427
,-1,6305.136063772175,-0.4,-0.4,Sun Jan 18 15:04:14 EST 1970,Sun Jan 18 15:05:05 EST 1970,1533.8660410598575
,1,6330.195374709717,0.9580607497949901,0.9580607497949901,Sun Jan 18 15:07:30 EST 1970,Sun Jan 18 15:10:14 EST 1970,1548.5614095536862
,-1,6419.006469708599,-0.4,-0.4,Sun Jan 18 15:11:32 EST 1970,Sun Jan 18 15:12:27 EST 1970,1542.3671639154713
,1,6388.082763626903,-0.4,-0.4,Sun Jan 18 15:15:54 EST 1970,Sun Jan 18 15:15:56 EST 1970,1536.1976952598095
,1,5419.3901861865825,-0.4,-0.4,Sun Jan 18 15:24:36 EST 1970,Sun Jan 18 15:24:39 EST 1970,1530.0529044787702
,-1,5534.966032803609,0.4417019042954674,0.4417019042954674,Sun Jan 18 15:27:53 EST 1970,Sun Jan 18 15:28:20 EST 1970,1536.811177294581
,-1,4451.512422117126,-0.4,-0.4,Sun Jan 18 15:33:55 EST 1970,Sun Jan 18 15:33:58 EST 1970,1530.6639325854028
,-1,3970.286304127333,-0.4,-0.4,Sun Jan 18 15:50:26 EST 1970,Sun Jan 18 15:50:40 EST 1970,1524.5412768550611
,-1,3857.4669803152606,-0.4,-0.4,Sun Jan 18 15:51:43 EST 1970,Sun Jan 18 15:51:45 EST 1970,1518.4431117476408
,-1,3787.314153993701,-0.4,-0.4,Sun Jan 18 15:54:32 EST 1970,Sun Jan 18 15:54:34 EST 1970,1512.3693393006504
,1,3370.7970677465687,-0.4,-0.4,Sun Jan 18 15:58:15 EST 1970,Sun Jan 18 15:58:18 EST 1970,1506.3198619434477
,-1,3415.99265299041,0.6055438621656989,0.6055438621656989,Sun Jan 18 15:58:57 EST 1970,Sun Jan 18 15:59:15 EST 1970,1515.441289412029
,1,3238.6137412819066,0.7689869063517011,0.7689869063517011,Sun Jan 18 16:05:45 EST 1970,Sun Jan 18 16:05:53 EST 1970,1527.0948345010547
,-1,3268.5966038931856,1.9436386021765473,1.9436386021765473,Sun Jan 18 16:06:28 EST 1970,Sun Jan 18 16:07:05 EST 1970,1556.7760391962613
,-1,3205.2822173014347,-0.4,-0.4,Sun Jan 18 16:08:45 EST 1970,Sun Jan 18 16:08:49 EST 1970,1550.5489350394762
,-1,3360.628909952316,-0.4,-0.4,Sun Jan 18 16:10:48 EST 1970,Sun Jan 18 16:10:51 EST 1970,1544.3467392993182
,1,3612.720015770807,-0.4,-0.4,Sun Jan 18 16:25:37 EST 1970,Sun Jan 18 16:25:41 EST 1970,1538.1693523421209
,-1,3593.511645482835,-0.4,-0.4,Sun Jan 18 16:26:19 EST 1970,Sun Jan 18 16:26:21 EST 1970,1532.0166749327525
,1,3883.2836676673323,0.600262161962241,0.600262161962241,Sun Jan 18 16:27:46 EST 1970,Sun Jan 18 16:27:54 EST 1970,1541.212791347326
,1,3824.7581324073194,-0.4,-0.4,Sun Jan 18 16:28:46 EST 1970,Sun Jan 18 16:28:48 EST 1970,1535.0479401819366
,-1,3795.4942469856774,-0.4,-0.4,Sun Jan 18 16:29:19 EST 1970,Sun Jan 18 16:29:22 EST 1970,1528.907748421209
,1,3669.0660077593643,0.9347864017715951,0.9347864017715951,Sun Jan 18 16:31:24 EST 1970,Sun Jan 18 16:32:32 EST 1970,1543.1997701490827
,1,3999.3926231000205,0.5691938244673923,0.5691938244673923,Sun Jan 18 16:40:51 EST 1970,Sun Jan 18 16:40:56 EST 1970,1551.9835679399662
,1,3585.6862335043365,0.8742035686622933,0.8742035686622933,Sun Jan 18 16:45:36 EST 1970,Sun Jan 18 16:46:20 EST 1970,1565.55106367595
,-1,3658.1816793535972,1.0232585825004568,1.0232585825004568,Sun Jan 18 16:47:16 EST 1970,Sun Jan 18 16:47:30 EST 1970,1581.5706992984412
,-1,3603.378080887511,-0.4,-0.4,Sun Jan 18 16:48:14 EST 1970,Sun Jan 18 16:48:17 EST 1970,1575.2444165012475
,-1,3625.221698847824,1.881695338708378,1.881695338708378,Sun Jan 18 16:48:33 EST 1970,Sun Jan 18 16:51:20 EST 1970,1604.8857172598152
,1,3674.02308099539,-0.4,-0.4,Sun Jan 18 16:51:36 EST 1970,Sun Jan 18 16:51:41 EST 1970,1598.466174390776
,1,3620.865296726768,-0.4,-0.4,Sun Jan 18 16:53:00 EST 1970,Sun Jan 18 16:53:05 EST 1970,1592.072309693213
,1,3632.725234677428,-0.4,-0.4,Sun Jan 18 16:55:59 EST 1970,Sun Jan 18 16:56:26 EST 1970,1585.70402045444
,1,3616.638249776835,1.9635427144583137,1.9635427144583137,Sun Jan 18 16:57:55 EST 1970,Sun Jan 18 16:58:59 EST 1970,1616.8399962209457
,1,3639.9349178862226,-0.4,-0.4,Sun Jan 18 16:59:42 EST 1970,Sun Jan 18 16:59:44 EST 1970,1610.372636236062
,1,3525.6037997942235,0.5147344209282149,0.5147344209282149,Sun Jan 18 17:01:03 EST 1970,Sun Jan 18 17:01:18 EST 1970,1618.661778499978
,1,3542.149336907304,-0.4,-0.4,Sun Jan 18 17:02:04 EST 1970,Sun Jan 18 17:02:12 EST 1970,1612.187131385978
,-1,3502.6440995497837,-0.4,-0.4,Sun Jan 18 17:02:36 EST 1970,Sun Jan 18 17:02:38 EST 1970,1605.7383828604343
,1,3554.3566353207834,-0.4,-0.4,Sun Jan 18 17:04:31 EST 1970,Sun Jan 18 17:04:35 EST 1970,1599.3154293289926
,-1,3524.0374533776894,-0.4,-0.4,Sun Jan 18 17:09:59 EST 1970,Sun Jan 18 17:10:01 EST 1970,1592.9181676116766
,1,3543.2088954261935,-0.4,-0.4,Sun Jan 18 17:10:24 EST 1970,Sun Jan 18 17:10:34 EST 1970,1586.5464949412299
,-1,3414.433993298695,-0.4,-0.4,Sun Jan 18 17:22:12 EST 1970,Sun Jan 18 17:23:30 EST 1970,1580.200308961465
,1,3424.682239089326,-0.4,-0.4,Sun Jan 18 17:23:31 EST 1970,Sun Jan 18 17:23:35 EST 1970,1573.879507725619
,-1,3363.3125329153654,-0.4,-0.4,Sun Jan 18 17:24:26 EST 1970,Sun Jan 18 17:25:12 EST 1970,1567.5839896947166
,1,3580.172357804749,0.4592976844808493,0.4592976844808493,Sun Jan 18 17:37:08 EST 1970,Sun Jan 18 17:37:21 EST 1970,1574.783866661677
,1,3598.3008226959587,0.9657693878770245,0.9657693878770245,Sun Jan 18 17:39:57 EST 1970,Sun Jan 18 17:40:00 EST 1970,1589.9926471711215
,-1,3929.9645206358337,-0.4,-0.4,Sun Jan 18 17:45:19 EST 1970,Sun Jan 18 17:45:27 EST 1970,1583.632676582437
,1,3932.5566156228388,-0.4,-0.4,Sun Jan 18 17:45:28 EST 1970,Sun Jan 18 17:45:39 EST 1970,1577.2981458761071
,1,3932.0716466557355,3.1644160179864196,3.1644160179864196,Sun Jan 18 17:48:47 EST 1970,Sun Jan 18 17:50:17 EST 1970,1627.2104210556136
,-1,3776.586975803627,-0.4,-0.4,Sun Jan 18 17:51:29 EST 1970,Sun Jan 18 17:51:41 EST 1970,1620.701579371391
,1,3820.1369081505663,1.0761763257450745,1.0761763257450745,Sun Jan 18 17:56:06 EST 1970,Sun Jan 18 17:56:08 EST 1970,1638.1431860795626
,-1,3808.382537090392,-0.4,-0.4,Sun Jan 18 17:57:06 EST 1970,Sun Jan 18 17:57:36 EST 1970,1631.5906133352444
,1,3800.7781110442256,-0.4,-0.4,Sun Jan 18 17:57:57 EST 1970,Sun Jan 18 17:58:34 EST 1970,1625.0642508819035
,-1,3803.313537858906,0.42182836707766747,0.42182836707766747,Sun Jan 18 18:00:20 EST 1970,Sun Jan 18 18:00:57 EST 1970,1631.9192328753616
,1,3825.0345033712665,0.8106518721247129,0.8106518721247129,Sun Jan 18 18:03:51 EST 1970,Sun Jan 18 18:04:30 EST 1970,1645.1484166882292
,1,3861.7453353226306,0.5131251618824454,0.5131251618824454,Sun Jan 18 18:06:36 EST 1970,Sun Jan 18 18:07:09 EST 1970,1653.5900871645672
,1,3906.9497915872976,0.41677408933756577,0.41677408933756577,Sun Jan 18 18:08:56 EST 1970,Sun Jan 18 18:09:09 EST 1970,1660.4818221917235
,-1,3844.988249881769,0.7544661987431235,0.7544661987431235,Sun Jan 18 18:16:05 EST 1970,Sun Jan 18 18:16:13 EST 1970,1673.009596276434
,-1,3964.9433754992187,-0.4,-0.4,Sun Jan 18 18:20:17 EST 1970,Sun Jan 18 18:21:00 EST 1970,1666.3175578913283
,-1,3971.8953910013074,-0.4,-0.4,Sun Jan 18 18:22:19 EST 1970,Sun Jan 18 18:23:33 EST 1970,1659.652287659763
,1,3992.7987324652886,-0.4,-0.4,Sun Jan 18 18:24:01 EST 1970,Sun Jan 18 18:24:04 EST 1970,1653.013678509124
,-1,3974.1080572874484,1.3608064956177701,1.3608064956177701,Sun Jan 18 18:29:34 EST 1970,Sun Jan 18 18:32:50 EST 1970,1675.5079960197263
,-1,4111.389366079225,-0.4,-0.4,Sun Jan 18 18:41:18 EST 1970,Sun Jan 18 18:41:30 EST 1970,1668.8059640356473
,-1,4457.431215018134,-0.4,-0.4,Sun Jan 18 18:42:59 EST 1970,Sun Jan 18 18:43:01 EST 1970,1662.1307401795048
,1,5269.6960873229755,1.9713140668793643,1.9713140668793643,Sun Jan 18 18:55:12 EST 1970,Sun Jan 18 18:55:29 EST 1970,1694.8965572705893
,1,5074.5251677906435,-0.4,-0.4,Sun Jan 18 18:58:11 EST 1970,Sun Jan 18 18:58:19 EST 1970,1688.116971041507
,-1,5162.705635822054,2.0032153597449414,2.0032153597449414,Sun Jan 18 19:02:17 EST 1970,Sun Jan 18 19:02:57 EST 1970,1721.9335894958717
,1,5329.712059470623,-0.4,-0.4,Sun Jan 18 19:12:27 EST 1970,Sun Jan 18 19:12:28 EST 1970,1715.0458551378883
,1,5142.047973824533,0.6700436341569715,0.6700436341569715,Sun Jan 18 19:18:56 EST 1970,Sun Jan 18 19:20:08 EST 1970,1726.5374107131126
,-1,5734.5753417748165,-0.4,-0.4,Sun Jan 18 19:33:07 EST 1970,Sun Jan 18 19:33:11 EST 1970,1719.6312610702603
,1,5821.472172010219,0.7035581483976616,0.7035581483976616,Sun Jan 18 19:33:57 EST 1970,Sun Jan 18 19:34:16 EST 1970,1731.7298669299137
,1,5868.975896302004,21.360508172177134,21.360508172177134,Sun Jan 18 19:35:57 EST 1970,Sun Jan 18 19:48:15 EST 1970,2101.63616667551
,-1,7435.138331139104,-0.4,-0.4,Sun Jan 18 19:50:27 EST 1970,Sun Jan 18 19:50:29 EST 1970,2093.2296220088083
,-1,8834.803600287201,-0.4,-0.4,Sun Jan 18 20:02:38 EST 1970,Sun Jan 18 20:02:53 EST 1970,2084.856703520773
