null,-1,4238.67,4217.47665,-0.6,Sun Jan 18 05:06:19 EST 1970,Sun Jan 18 05:06:27 EST 1970,994.0
,1,4334.0,4312.33,-0.6,Sun Jan 18 05:06:36 EST 1970,Sun Jan 18 05:06:46 EST 1970,988.036
,-1,4184.92,4244.3640000000005,1.3204333655123643,Sun Jan 18 05:07:34 EST 1970,Sun Jan 18 05:07:44 EST 1970,1001.0823570072738
,1,3780.48,3761.5776,-0.6,Sun Jan 18 05:11:55 EST 1970,Sun Jan 18 05:11:57 EST 1970,995.0758628652302
,-1,3535.31,3517.63345,-0.6,Sun Jan 18 05:13:57 EST 1970,Sun Jan 18 05:14:01 EST 1970,989.1054076880388
,1,3726.31,3781.5260000000003,1.3817876129468583,Sun Jan 18 05:14:51 EST 1970,Sun Jan 18 05:14:59 EST 1970,1002.7727436904595
,-1,3911.46,3942.1850000000004,0.6855123150946171,Sun Jan 18 05:17:49 EST 1970,Sun Jan 18 05:18:06 EST 1970,1009.6468743408698
,1,3960.51,3940.7074500000003,-0.6,Sun Jan 18 05:19:00 EST 1970,Sun Jan 18 05:19:10 EST 1970,1003.5889930948246
,-1,3870.46,3895.69,0.5518605023692279,Sun Jan 18 05:19:22 EST 1970,Sun Jan 18 05:19:29 EST 1970,1009.1274043538398
,1,3765.01,3791.9500000000003,0.615535948111687,Sun Jan 18 05:22:44 EST 1970,Sun Jan 18 05:22:51 EST 1970,1015.338946289884
,-1,3700.83,3722.995,0.49891970179662304,Sun Jan 18 05:24:26 EST 1970,Sun Jan 18 05:24:42 EST 1970,1020.4046723329385
,1,3765.65,3908.254,3.6869690491681344,Sun Jan 18 05:25:39 EST 1970,Sun Jan 18 05:25:59 EST 1970,1058.0266767781195
,-1,4051.82,4031.5609,-0.6,Sun Jan 18 05:31:07 EST 1970,Sun Jan 18 05:31:11 EST 1970,1051.6785167174507
,1,4173.79,4302.632,2.986930583474498,Sun Jan 18 05:31:59 EST 1970,Sun Jan 18 05:33:45 EST 1970,1083.0914239731153
,-1,4333.99,4373.485,0.8112849821988489,Sun Jan 18 05:37:00 EST 1970,Sun Jan 18 05:37:06 EST 1970,1091.8783820392928
,1,4319.97,4342.59,0.42361474732463167,Sun Jan 18 05:40:27 EST 1970,Sun Jan 18 05:40:39 EST 1970,1096.5037398884608
,-1,4357.03,4335.24485,-0.6,Sun Jan 18 05:43:05 EST 1970,Sun Jan 18 05:43:36 EST 1970,1089.92471744913
,1,4438.39,4575.107,2.9803286777412445,Sun Jan 18 05:43:40 EST 1970,Sun Jan 18 05:45:29 EST 1970,1122.4080563690566
,-1,4763.96,4740.1402,-0.6,Sun Jan 18 05:48:45 EST 1970,Sun Jan 18 05:48:55 EST 1970,1115.6736080308422
,1,4840.97,4816.76515,-0.6,Sun Jan 18 05:49:00 EST 1970,Sun Jan 18 05:49:17 EST 1970,1108.9795663826571
,-1,5550.01,5585.015,0.5307195842890393,Sun Jan 18 05:54:36 EST 1970,Sun Jan 18 05:54:46 EST 1970,1114.8651381272134
,1,5705.01,5676.48495,-0.6,Sun Jan 18 05:55:50 EST 1970,Sun Jan 18 05:56:12 EST 1970,1108.1759472984502
,-1,5598.23,5627.344999999999,0.42007509516400343,Sun Jan 18 05:57:27 EST 1970,Sun Jan 18 05:57:44 EST 1970,1112.8311184636486
,1,5641.1,5612.8945,-0.6,Sun Jan 18 05:59:47 EST 1970,Sun Jan 18 05:59:55 EST 1970,1106.1541317528668
,-1,5923.14,6040.173000000002,1.8758607765475803,Sun Jan 18 06:04:24 EST 1970,Sun Jan 18 06:04:35 EST 1970,1126.904043238579
,1,5729.1,5762.049999999999,0.4751339651952282,Sun Jan 18 06:09:43 EST 1970,Sun Jan 18 06:09:52 EST 1970,1132.258347103164
,-1,5752.8,5724.036,-0.6,Sun Jan 18 06:12:10 EST 1970,Sun Jan 18 06:12:29 EST 1970,1125.464797020545
,1,5844.98,5815.755099999999,-0.6,Sun Jan 18 06:14:34 EST 1970,Sun Jan 18 06:14:37 EST 1970,1118.7120082384215
,-1,7335.01,7375.1,0.4465568554098788,Sun Jan 18 06:25:49 EST 1970,Sun Jan 18 06:25:55 EST 1970,1123.7076934035038
,1,7396.49,7359.507549999999,-0.6,Sun Jan 18 06:28:39 EST 1970,Sun Jan 18 06:28:54 EST 1970,1116.9654472430827
,-1,7184.03,7229.044999999999,0.5265981628695854,Sun Jan 18 06:30:36 EST 1970,Sun Jan 18 06:31:12 EST 1970,1122.847366768153
,1,6590.0,6766.014999999999,2.5709408194233663,Sun Jan 18 06:36:16 EST 1970,Sun Jan 18 06:36:20 EST 1970,1151.715108060216
,-1,7649.01,7610.76495,-0.6,Sun Jan 18 06:43:07 EST 1970,Sun Jan 18 06:43:11 EST 1970,1144.8048174118546
,1,7815.0,7775.925,-0.6,Sun Jan 18 06:44:24 EST 1970,Sun Jan 18 06:44:35 EST 1970,1137.9359885073834
,-1,8189.0,8148.055,-0.6,Sun Jan 18 06:48:52 EST 1970,Sun Jan 18 06:48:55 EST 1970,1131.108372576339
,1,8298.0,8256.51,-0.6,Sun Jan 18 06:49:08 EST 1970,Sun Jan 18 06:49:18 EST 1970,1124.321722340881
,-1,8130.01,8089.35995,-0.6,Sun Jan 18 06:50:35 EST 1970,Sun Jan 18 06:50:41 EST 1970,1117.5757920068356
,1,8186.53,8242.265000000001,0.5808134826355016,Sun Jan 18 06:52:14 EST 1970,Sun Jan 18 06:52:33 EST 1970,1124.0668228854818
,-1,10486.0,10864.7,3.5114819759679565,Sun Jan 18 07:00:20 EST 1970,Sun Jan 18 07:00:24 EST 1970,1163.538226768941
,1,10315.85,10264.27075,-0.6,Sun Jan 18 07:00:33 EST 1970,Sun Jan 18 07:00:36 EST 1970,1156.5569974083273
,-1,9949.62,10089.354000000001,1.3044154450119756,Sun Jan 18 07:00:40 EST 1970,Sun Jan 18 07:00:41 EST 1970,1171.6433055128884
,1,9953.74,10119.486,1.565163044242671,Sun Jan 18 07:00:42 EST 1970,Sun Jan 18 07:00:43 EST 1970,1189.9814335411195
,-1,9704.67,10103.018999999998,4.004714534342742,Sun Jan 18 07:00:47 EST 1970,Sun Jan 18 07:00:51 EST 1970,1237.6367929661208
,1,10485.02,10908.492,3.9388287289866812,Sun Jan 18 07:02:29 EST 1970,Sun Jan 18 07:03:08 EST 1970,1286.3851865279796
,-1,15661.43,15754.640000000001,0.4951563809945837,Sun Jan 18 07:13:18 EST 1970,Sun Jan 18 07:13:19 EST 1970,1292.7548048632418
,1,16274.09,16192.71955,-0.6,Sun Jan 18 07:13:22 EST 1970,Sun Jan 18 07:13:25 EST 1970,1284.9982760340624
,1,15400.68,16030.203999999998,3.9876376887254312,Sun Jan 18 07:15:46 EST 1970,Sun Jan 18 07:15:47 EST 1970,1336.2393515886688
,-1,16623.43,16751.25,0.6689147185628942,Sun Jan 18 07:19:54 EST 1970,Sun Jan 18 07:19:59 EST 1970,1345.1776532866747
,1,17299.98,17399.98,0.47803535032988487,Sun Jan 18 07:21:52 EST 1970,Sun Jan 18 07:21:59 EST 1970,1351.608077994123
,-1,19144.0,19310.95,0.7720748015043917,Sun Jan 18 07:26:19 EST 1970,Sun Jan 18 07:26:26 EST 1970,1362.0435033794133
,1,15178.55,15936.265,4.892011753428362,Sun Jan 18 07:33:52 EST 1970,Sun Jan 18 07:34:03 EST 1970,1428.6748316515418
,-1,13700.0,14042.999999999998,2.403649635036496,Sun Jan 18 07:35:14 EST 1970,Sun Jan 18 07:35:20 EST 1970,1463.0151690283924
,1,14195.99,15256.329,7.369285340437689,Sun Jan 18 07:37:24 EST 1970,Sun Jan 18 07:37:58 EST 1970,1570.8289314079814
,-1,15171.0,15256.500000000002,0.46357524223848134,Sun Jan 18 07:40:09 EST 1970,Sun Jan 18 07:40:12 EST 1970,1578.1109054319081
,1,14480.0,14753.0,1.7853591160220992,Sun Jan 18 07:42:37 EST 1970,Sun Jan 18 07:42:49 EST 1970,1606.2858523429754
,1,14748.69,14674.94655,-0.6,Sun Jan 18 07:43:08 EST 1970,Sun Jan 18 07:43:11 EST 1970,1596.6481372289177
,-1,14007.99,14104.005,0.5854302437394682,Sun Jan 18 07:43:32 EST 1970,Sun Jan 18 07:43:33 EST 1970,1605.9953983103587
,1,14067.0,13996.664999999999,-0.6,Sun Jan 18 07:45:56 EST 1970,Sun Jan 18 07:46:01 EST 1970,1596.3594259204965
,-1,13239.48,13173.282599999999,-0.6,Sun Jan 18 07:47:11 EST 1970,Sun Jan 18 07:47:16 EST 1970,1586.7812693649735
,1,13416.6,13349.517,-0.6,Sun Jan 18 07:47:42 EST 1970,Sun Jan 18 07:47:47 EST 1970,1577.2605817487836
,-1,13740.01,13830.015,0.555057747410665,Sun Jan 18 07:48:09 EST 1970,Sun Jan 18 07:48:15 EST 1970,1586.0152888046348
,1,13849.99,13780.74005,-0.6,Sun Jan 18 07:48:28 EST 1970,Sun Jan 18 07:48:32 EST 1970,1576.499197071807
,-1,14615.08,14542.0046,-0.6,Sun Jan 18 07:51:16 EST 1970,Sun Jan 18 07:51:26 EST 1970,1567.040201889376
,1,14842.51,14926.255,0.46422397559442363,Sun Jan 18 07:52:05 EST 1970,Sun Jan 18 07:52:06 EST 1970,1574.3147782137498
,-1,16551.43,17108.924000000003,3.268252773325326,Sun Jan 18 07:55:39 EST 1970,Sun Jan 18 07:55:51 EST 1970,1625.767364613591
,1,13750.04,14135.005000000001,2.6997373098550925,Sun Jan 18 08:03:11 EST 1970,Sun Jan 18 08:03:33 EST 1970,1669.658812727512
,-1,13592.96,13699.439999999999,0.6833466735721989,Sun Jan 18 08:05:23 EST 1970,Sun Jan 18 08:05:35 EST 1970,1681.0683706842904
,1,14118.9,14048.3055,-0.6,Sun Jan 18 08:07:14 EST 1970,Sun Jan 18 08:07:17 EST 1970,1670.9819604601846
,-1,12915.1,12850.5245,-0.6,Sun Jan 18 08:07:52 EST 1970,Sun Jan 18 08:07:57 EST 1970,1660.9560686974235
,1,10912.37,11759.881,7.666516347961071,Sun Jan 18 08:11:03 EST 1970,Sun Jan 18 08:11:37 EST 1970,1788.293537236563
,-1,11555.0,11497.225,-0.6,Sun Jan 18 08:13:30 EST 1970,Sun Jan 18 08:13:31 EST 1970,1777.5637760131435
,1,12485.0,12588.645000000002,0.7301561874249134,Sun Jan 18 08:13:46 EST 1970,Sun Jan 18 08:13:48 EST 1970,1790.5427679091274
,-1,12010.01,12227.017000000002,1.706884423909723,Sun Jan 18 08:15:42 EST 1970,Sun Jan 18 08:15:47 EST 1970,1821.1052635180101
,1,10625.17,10794.801,1.496501514799292,Sun Jan 18 08:19:19 EST 1970,Sun Jan 18 08:19:27 EST 1970,1848.358131372647
,-1,10530.02,10620.025000000001,0.7547467146311223,Sun Jan 18 08:22:40 EST 1970,Sun Jan 18 08:22:42 EST 1970,1862.308553643799
,1,11150.0,11094.25,-0.6,Sun Jan 18 08:24:08 EST 1970,Sun Jan 18 08:24:12 EST 1970,1851.1347023219362
,-1,11080.0,11248.0,1.4162454873646206,Sun Jan 18 08:26:53 EST 1970,Sun Jan 18 08:27:11 EST 1970,1877.3513140086113
,1,9353.09,9414.730000000001,0.5590335386487282,Sun Jan 18 08:34:28 EST 1970,Sun Jan 18 08:34:31 EST 1970,1887.8463374921819
,-1,8429.0,8480.475,0.5106892869854118,Sun Jan 18 08:36:01 EST 1970,Sun Jan 18 08:36:03 EST 1970,1897.487366492501
,1,7565.01,7607.92,0.4672166989865163,Sun Jan 18 08:39:22 EST 1970,Sun Jan 18 08:39:23 EST 1970,1906.3527443299133
,-1,7924.99,7885.365049999999,-0.6,Sun Jan 18 08:42:36 EST 1970,Sun Jan 18 08:42:40 EST 1970,1894.914627863934
,1,8357.84,8597.352,2.76571650091411,Sun Jan 18 08:43:14 EST 1970,Sun Jan 18 08:43:29 EST 1970,1947.3225944050018
,-1,8317.64,8373.015,0.5657537474572115,Sun Jan 18 08:45:12 EST 1970,Sun Jan 18 08:45:13 EST 1970,1958.3396449579293
,1,8783.21,8739.29395,-0.6,Sun Jan 18 08:47:04 EST 1970,Sun Jan 18 08:47:15 EST 1970,1946.5896070881818
,-1,8623.63,8580.511849999999,-0.6,Sun Jan 18 08:49:03 EST 1970,Sun Jan 18 08:49:13 EST 1970,1934.9100694456527
,1,8844.99,8800.76505,-0.6,Sun Jan 18 08:49:48 EST 1970,Sun Jan 18 08:50:06 EST 1970,1923.3006090289787
,-1,10649.83,10596.58085,-0.6,Sun Jan 18 08:56:14 EST 1970,Sun Jan 18 08:56:19 EST 1970,1911.7608053748047
,1,10770.01,10716.15995,-0.6,Sun Jan 18 08:56:30 EST 1970,Sun Jan 18 08:56:33 EST 1970,1900.290240542556
,-1,10298.82,10247.3259,-0.6,Sun Jan 18 08:56:38 EST 1970,Sun Jan 18 08:56:40 EST 1970,1888.8884990993006
,1,10950.0,11176.876999999999,1.9719360730593642,Sun Jan 18 08:57:31 EST 1970,Sun Jan 18 08:57:39 EST 1970,1926.1361727929093
,-1,11072.88,11134.414999999999,0.4557271459638311,Sun Jan 18 08:59:57 EST 1970,Sun Jan 18 09:00:05 EST 1970,1934.9140982005551
,1,10224.99,10382.497,1.4404122644618738,Sun Jan 18 09:03:50 EST 1970,Sun Jan 18 09:04:02 EST 1970,1962.7848381778379
,-1,9755.7,9804.84,0.40370552600018783,Sun Jan 18 09:04:47 EST 1970,Sun Jan 18 09:04:49 EST 1970,1970.7087090330558
,1,10134.28,10285.284000000001,1.390031852287479,Sun Jan 18 09:07:30 EST 1970,Sun Jan 18 09:07:35 EST 1970,1998.1021878044187
,-1,10500.0,10447.5,-0.6,Sun Jan 18 09:10:45 EST 1970,Sun Jan 18 09:10:48 EST 1970,1986.1135746775922
,1,10726.59,10970.477,2.173667586809973,Sun Jan 18 09:12:01 EST 1970,Sun Jan 18 09:12:21 EST 1970,2029.2850816875919
,-1,11194.1,11138.129500000001,-0.6,Sun Jan 18 09:16:10 EST 1970,Sun Jan 18 09:16:28 EST 1970,2017.1093711974663
,1,11430.0,11514.505000000001,0.6393263342082249,Sun Jan 18 09:16:52 EST 1970,Sun Jan 18 09:17:07 EST 1970,2030.0052825973137
,-1,11275.83,11601.211000000001,2.785650102919252,Sun Jan 18 09:18:44 EST 1970,Sun Jan 18 09:19:08 EST 1970,2086.5541268412517
,1,9397.0,9350.015,-0.6,Sun Jan 18 09:24:29 EST 1970,Sun Jan 18 09:24:33 EST 1970,2074.0348020802044
,-1,8683.83,8740.744999999999,0.5554135675157156,Sun Jan 18 09:25:31 EST 1970,Sun Jan 18 09:25:35 EST 1970,2085.5542727659554
,1,9630.0,9581.85,-0.6,Sun Jan 18 09:26:36 EST 1970,Sun Jan 18 09:26:39 EST 1970,2073.0409471293597
,-1,9225.0,9280.529999999999,0.5019512195121923,Sun Jan 18 09:28:21 EST 1970,Sun Jan 18 09:28:21 EST 1970,2083.446601444463
,1,8459.6,8529.8,0.7298264693366096,Sun Jan 18 09:33:30 EST 1970,Sun Jan 18 09:33:39 EST 1970,2098.6521462162987
,-1,8258.33,8613.461,4.200276205964159,Sun Jan 18 09:34:40 EST 1970,Sun Jan 18 09:35:21 EST 1970,2186.801332959778
,1,8191.85,8311.277,1.3578758155971986,Sun Jan 18 09:37:12 EST 1970,Sun Jan 18 09:37:17 EST 1970,2216.4953793951963
,-1,8675.0,8820.410999999998,1.5762074927953855,Sun Jan 18 09:42:05 EST 1970,Sun Jan 18 09:42:12 EST 1970,2251.431945642687
,1,8851.82,8903.41,0.4828179967509524,Sun Jan 18 09:44:16 EST 1970,Sun Jan 18 09:44:31 EST 1970,2262.3022642608503
,-1,8565.98,8648.505,0.8634040705208236,Sun Jan 18 09:45:55 EST 1970,Sun Jan 18 09:46:05 EST 1970,2281.8350740979636
,1,7893.96,7945.9800000000005,0.5589848441086601,Sun Jan 18 09:51:00 EST 1970,Sun Jan 18 09:51:20 EST 1970,2294.5901863297267
,1,7141.68,7105.9716,-0.6,Sun Jan 18 09:55:14 EST 1970,Sun Jan 18 09:55:17 EST 1970,2280.8226452117483
,-1,6852.0,7133.4,4.006830122591944,Sun Jan 18 09:56:05 EST 1970,Sun Jan 18 09:56:39 EST 1970,2372.2113340029914
,1,6914.45,7040.968,1.729762309366614,Sun Jan 18 09:57:32 EST 1970,Sun Jan 18 09:57:44 EST 1970,2413.244951557098
,-1,6929.0,6990.6449999999995,0.7896666185596765,Sun Jan 18 10:00:50 EST 1970,Sun Jan 18 10:00:55 EST 1970,2432.3015413636213
,1,6862.43,7003.977000000001,1.9626367044909747,Sun Jan 18 10:04:42 EST 1970,Sun Jan 18 10:05:25 EST 1970,2480.0387841783236
,-1,6742.0,6804.500000000001,0.8270246217739543,Sun Jan 18 10:08:05 EST 1970,Sun Jan 18 10:08:29 EST 1970,2500.5493155530216
,1,6840.0,6900.0,0.7771929824561403,Sun Jan 18 10:10:14 EST 1970,Sun Jan 18 10:11:20 EST 1970,2519.9834093563545
,-1,7985.99,8025.990000000001,0.4008771611284262,Sun Jan 18 10:18:01 EST 1970,Sun Jan 18 10:18:09 EST 1970,2530.0854473086893
,1,8085.01,8044.58495,-0.6,Sun Jan 18 10:20:58 EST 1970,Sun Jan 18 10:21:03 EST 1970,2514.904934624837
,-1,8911.98,8957.470000000001,0.4104365135469311,Sun Jan 18 10:31:10 EST 1970,Sun Jan 18 10:31:11 EST 1970,2525.227022757531
,1,9223.64,9296.32,0.6879752462151634,Sun Jan 18 10:33:18 EST 1970,Sun Jan 18 10:33:54 EST 1970,2542.599959584839
,-1,9142.2,9096.489000000001,-0.6,Sun Jan 18 10:34:59 EST 1970,Sun Jan 18 10:35:07 EST 1970,2527.3443598273298
,-1,9170.87,9125.015650000001,-0.6,Sun Jan 18 10:37:58 EST 1970,Sun Jan 18 10:38:05 EST 1970,2512.1802936683657
,1,9138.0,9092.31,-0.6,Sun Jan 18 10:41:02 EST 1970,Sun Jan 18 10:41:06 EST 1970,2497.1072119063556
,-1,9559.69,9639.535,0.735225828452599,Sun Jan 18 10:46:35 EST 1970,Sun Jan 18 10:46:38 EST 1970,2515.466589092444
,1,9276.5,9331.41,0.49192583409690993,Sun Jan 18 10:51:37 EST 1970,Sun Jan 18 10:52:31 EST 1970,2527.840819092266
,-1,9081.11,9224.687000000002,1.4810512151047655,Sun Jan 18 10:53:14 EST 1970,Sun Jan 18 10:53:21 EST 1970,2565.279436259346
,1,8581.0,8635.5,0.5351241114089268,Sun Jan 18 10:56:55 EST 1970,Sun Jan 18 10:57:13 EST 1970,2579.0068650477847
,-1,8405.64,8363.611799999999,-0.6,Sun Jan 18 10:58:14 EST 1970,Sun Jan 18 10:58:26 EST 1970,2563.532823857498
,1,8740.06,8810.035,0.7006237943446656,Sun Jan 18 10:58:40 EST 1970,Sun Jan 18 10:58:55 EST 1970,2581.493544797279
,-1,8537.25,8840.994,3.4578669946411313,Sun Jan 18 11:00:18 EST 1970,Sun Jan 18 11:01:05 EST 1970,2670.7581580516153
,1,8249.77,8208.52115,-0.6,Sun Jan 18 11:04:58 EST 1970,Sun Jan 18 11:05:15 EST 1970,2654.7336091033058
,-1,8363.4,8413.599999999999,0.5002343544491453,Sun Jan 18 11:09:09 EST 1970,Sun Jan 18 11:09:29 EST 1970,2668.013498635148
,1,7530.0,7578.9,0.5494023904382482,Sun Jan 18 11:15:48 EST 1970,Sun Jan 18 11:16:10 EST 1970,2682.6716285738653
,-1,7257.11,7220.82445,-0.6,Sun Jan 18 11:16:21 EST 1970,Sun Jan 18 11:16:27 EST 1970,2666.575598802422
,1,7425.0,7474.995,0.5733333333333319,Sun Jan 18 11:20:11 EST 1970,Sun Jan 18 11:20:20 EST 1970,2681.8639655688894
,-1,7349.66,7312.9117,-0.6,Sun Jan 18 11:22:11 EST 1970,Sun Jan 18 11:22:22 EST 1970,2665.7727817754762
,1,7573.88,7536.0106000000005,-0.6,Sun Jan 18 11:22:31 EST 1970,Sun Jan 18 11:22:35 EST 1970,2649.7781450848233
,-1,7441.52,7404.312400000001,-0.6,Sun Jan 18 11:24:41 EST 1970,Sun Jan 18 11:24:52 EST 1970,2633.8794762143143
,1,7654.01,7615.73995,-0.6,Sun Jan 18 11:25:28 EST 1970,Sun Jan 18 11:25:56 EST 1970,2618.0761993570286
,-1,7611.0,7725.3730000000005,1.4027328866114863,Sun Jan 18 11:28:27 EST 1970,Sun Jan 18 11:28:58 EST 1970,2654.8008152019574
,1,7612.51,7574.447450000001,-0.6,Sun Jan 18 11:30:42 EST 1970,Sun Jan 18 11:31:42 EST 1970,2638.8720103107457
,-1,7636.0,7685.709999999999,0.5509952854897857,Sun Jan 18 11:34:08 EST 1970,Sun Jan 18 11:34:33 EST 1970,2653.4120706776675
,1,7630.66,7592.5067,-0.6,Sun Jan 18 11:35:44 EST 1970,Sun Jan 18 11:36:03 EST 1970,2637.4915982536018
,1,6760.0,6726.2,-0.6,Sun Jan 18 11:40:14 EST 1970,Sun Jan 18 11:40:27 EST 1970,2621.66664866408
,-1,6519.0,6553.5,0.4292222733548091,Sun Jan 18 11:40:30 EST 1970,Sun Jan 18 11:40:32 EST 1970,2632.9194258532607
,1,6612.18,6708.654,1.359034690525663,Sun Jan 18 11:43:18 EST 1970,Sun Jan 18 11:43:20 EST 1970,2668.7017142241957
,-1,6407.0,6374.965,-0.6,Sun Jan 18 11:45:05 EST 1970,Sun Jan 18 11:45:16 EST 1970,2652.6895039388505
,1,6525.26,6492.6337,-0.6,Sun Jan 18 11:46:46 EST 1970,Sun Jan 18 11:47:19 EST 1970,2636.7733669152176
,-1,6422.2,6390.089,-0.6,Sun Jan 18 11:48:08 EST 1970,Sun Jan 18 11:48:31 EST 1970,2620.9527267137264
,1,6734.03,6700.35985,-0.6,Sun Jan 18 11:49:06 EST 1970,Sun Jan 18 11:49:11 EST 1970,2605.2270103534443
,-1,6630.01,6596.85995,-0.6,Sun Jan 18 11:51:25 EST 1970,Sun Jan 18 11:51:41 EST 1970,2589.5956482913234
,1,6735.66,6701.9817,-0.6,Sun Jan 18 11:52:04 EST 1970,Sun Jan 18 11:53:51 EST 1970,2574.0580744015756
,-1,6664.99,7185.6359999999995,7.711654631139728,Sun Jan 18 11:53:57 EST 1970,Sun Jan 18 11:55:28 EST 1970,2772.5605431043905
,1,6169.5,6138.6525,-0.6,Sun Jan 18 11:58:07 EST 1970,Sun Jan 18 11:58:14 EST 1970,2755.925179845764
,-1,6170.01,6205.015,0.4673410577940734,Sun Jan 18 12:00:38 EST 1970,Sun Jan 18 12:00:52 EST 1970,2768.804749733268
,1,6429.0,6396.855,-0.6,Sun Jan 18 12:05:24 EST 1970,Sun Jan 18 12:05:31 EST 1970,2752.1919212348685
,-1,6367.85,6416.7699999999995,0.6682341763703615,Sun Jan 18 12:08:03 EST 1970,Sun Jan 18 12:08:38 EST 1970,2770.583008251864
,1,6595.52,6632.755,0.4645498762796515,Sun Jan 18 12:09:00 EST 1970,Sun Jan 18 12:09:20 EST 1970,2783.453748188923
,-1,6469.0,6436.655,-0.6,Sun Jan 18 12:11:19 EST 1970,Sun Jan 18 12:11:32 EST 1970,2766.7530256997893
,1,6683.17,6649.75415,-0.6,Sun Jan 18 12:12:07 EST 1970,Sun Jan 18 12:12:25 EST 1970,2750.1525075455907
,-1,6497.07,6464.58465,-0.6,Sun Jan 18 12:13:45 EST 1970,Sun Jan 18 12:13:53 EST 1970,2733.6515925003173
,1,6597.33,6564.34335,-0.6,Sun Jan 18 12:15:18 EST 1970,Sun Jan 18 12:15:27 EST 1970,2717.2496829453153
,-1,6560.31,6527.50845,-0.6,Sun Jan 18 12:16:42 EST 1970,Sun Jan 18 12:16:46 EST 1970,2700.9461848476435
,-1,6702.0,6740.5,0.4744553864518055,Sun Jan 18 12:19:28 EST 1970,Sun Jan 18 12:19:42 EST 1970,2713.7609695068177
,1,6247.76,6216.5212,-0.6,Sun Jan 18 12:25:28 EST 1970,Sun Jan 18 12:25:39 EST 1970,2697.4784036897768
